"Path","LineNumber","Line"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\app\src\main\java\com\algoviz\plus\ui\studyrooms\chat\viewmodel\ChatRoomViewModel.kt","7","import com.algoviz.plus.domain.usecase.GetRoomMembersUseCase"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\app\src\main\java\com\algoviz\plus\ui\studyrooms\chat\viewmodel\ChatRoomViewModel.kt","31","    private val getRoomMembersUseCase: GetRoomMembersUseCase,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\app\src\main\java\com\algoviz\plus\ui\studyrooms\chat\viewmodel\ChatRoomViewModel.kt","100","                    getRoomMembersUseCase(roomId).catch { emit(emptyList()) }"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","89","            isOnline = dto.isOnline,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","90","            lastSeenAt = dto.lastSeenAt,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","102","            isOnline = member.isOnline,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","103","            lastSeenAt = member.lastSeenAt,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","113","            isOnline = dto.isOnline,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","114","            lastSeenAt = dto.lastSeenAt"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","121","            isOnline = presence.isOnline,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\mapper\StudyRoomMapper.kt","122","            lastSeenAt = presence.lastSeenAt"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\model\StudyRoomDto.kt","37","    val isOnline: Boolean = false,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\model\StudyRoomDto.kt","38","    val lastSeenAt: Long? = null,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\model\StudyRoomDto.kt","46","    val isOnline: Boolean = false,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\model\StudyRoomDto.kt","47","    val lastSeenAt: Long = 0L"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","50","        @SerialName(""is_online"") val isOnline: Boolean = false,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","51","        @SerialName(""last_seen_at"") val lastSeenAt: Long? = null,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","76","        @SerialName(""is_online"") val isOnline: Boolean,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","77","        @SerialName(""last_seen_at"") val lastSeenAt: Long"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","88","    private val presenceTable = supabaseClient.postgrest[""user_presence""]"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","109","        isOnline = isOnline,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","110","        lastSeenAt = lastSeenAt,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","133","        isOnline = isOnline,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","134","        lastSeenAt = lastSeenAt"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","612","    fun observeRoomMembers(roomId: String): Flow<List<RoomMemberDto>> = pollingFlow(1200L) {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","634","            val presenceOnline = presence?.isOnline == true"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","635","            val presenceRecent = presence?.lastSeenAt?.let { now - it <= STALE_MEMBER_ONLINE_MS } == true"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","636","            val memberRecent = member.lastSeenAt?.let { now - it <= STALE_MEMBER_ONLINE_MS } == true"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","639","                isOnline = presenceOnline || member.isOnline || presenceRecent || memberRecent || typingFresh,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","640","                lastSeenAt = maxOf("
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","641","                    presence?.lastSeenAt ?: 0L,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","642","                    member.lastSeenAt ?: 0L,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","660","    suspend fun updateUserPresence(userId: String, isOnline: Boolean): Result<Unit> = runCatching {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","673","                    put(""is_online"", isOnline)"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","680","                    put(""is_online"", isOnline)"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","691","    suspend fun updateMemberPresence(roomId: String, userId: String, isOnline: Boolean): Result<Unit> = runCatching {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\remote\SupabaseStudyRoomDataSource.kt","694","                put(""is_online"", isOnline)"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\repository\StudyRoomRepositoryImpl.kt","144","    override fun getRoomMembers(roomId: String): Flow<List<RoomMember>> {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\repository\StudyRoomRepositoryImpl.kt","145","        return dataSource.observeRoomMembers(roomId).map { members ->"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\repository\StudyRoomRepositoryImpl.kt","156","    override suspend fun updateUserPresence(userId: String, isOnline: Boolean): Result<Unit> {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\repository\StudyRoomRepositoryImpl.kt","157","        return dataSource.updateUserPresence(userId, isOnline)"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\repository\StudyRoomRepositoryImpl.kt","160","    override suspend fun updateMemberPresence(roomId: String, userId: String, isOnline: Boolean): Result<Unit> {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\data\src\main\java\com\algoviz\plus\data\studyroom\repository\StudyRoomRepositoryImpl.kt","161","        return dataSource.updateMemberPresence(roomId, userId, isOnline)"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\model\Message.kt","33","    val isOnline: Boolean = false,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\model\Message.kt","34","    val lastSeenAt: Long? = null,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\model\Message.kt","42","    val isOnline: Boolean,"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\model\Message.kt","43","    val lastSeenAt: Long"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\repository\StudyRoomRepository.kt","48","    fun getRoomMembers(roomId: String): Flow<List<RoomMember>>"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\repository\StudyRoomRepository.kt","50","    suspend fun updateUserPresence(userId: String, isOnline: Boolean): Result<Unit>"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\repository\StudyRoomRepository.kt","51","    suspend fun updateMemberPresence(roomId: String, userId: String, isOnline: Boolean): Result<Unit>"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\usecase\GetRoomMembersUseCase.kt","8","class GetRoomMembersUseCase @Inject constructor("
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\usecase\GetRoomMembersUseCase.kt","12","        return repository.getRoomMembers(roomId)"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\usecase\GetStudyRoomsUseCase.kt","35","    suspend fun setMemberPresence(roomId: String, userId: String, isOnline: Boolean): Result<Unit> {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\usecase\GetStudyRoomsUseCase.kt","36","        return repository.updateMemberPresence(roomId, userId, isOnline)"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\usecase\UpdateUserPresenceUseCase.kt","9","    suspend operator fun invoke(userId: String, isOnline: Boolean): Result<Unit> {"
"C:\Users\jayes\OneDrive\Desktop\ALGOVIZ\domain\src\main\java\com\algoviz\plus\domain\usecase\UpdateUserPresenceUseCase.kt","10","        return repository.updateUserPresence(userId, isOnline)"
